Ship,Tier,Class,Nation,Players,Battles,Base XP,Damage,Frags,Win rate,Capture,Defence,Spotting,Potential,Aircraft,Survival rate
Baltimore  (< 31.05.2018),9,CA,U.S.A.,9491,652166,965,38462,0.514,0.498,7.0,6.59,19230,725210,2.21,0.4029999999999999
Buffalo,9,CA,U.S.A.,64503,2662486,908,42070,0.454,0.476,5.95,6.48,16860,826394,3.84,0.289
Cambridge,9,CA,U.S.A.,3743,44758,1215,74650,0.815,0.546,8.58,6.99,22746,1075552,5.18,0.385
Seattle,9,CA,U.S.A.,51553,2152444,930,40187,0.447,0.484,8.24,7.82,17419,822972,5.01,0.336
Tulsa,9,CA,U.S.A.,9343,142730,1037,44824,0.537,0.511,9.14,8.2,20249,874318,6.07,0.308
Vallejo,9,CA,U.S.A.,1324,34513,1166,67176,0.653,0.541,6.97,10.63,19267,913433,7.98,0.444
Dmitri Donskoi,9,CA,U.S.S.R.,57378,3237161,967,52044,0.514,0.497,4.76,8.77,18357,920825,2.65,0.389
Kozma Minin,9,CA,U.S.S.R.,2998,24461,1209,66769,0.623,0.5429999999999999,5.5,11.11,23602,1108636,4.55,0.409
Kronshtadt,9,CA,U.S.S.R.,14025,636260,1199,68890,0.75,0.568,5.51,7.24,25031,1374804,2.13,0.4479999999999999
Riga,9,CA,U.S.S.R.,60932,1861407,968,45826,0.483,0.494,5.82,7.34,20851,1084394,3.86,0.319
Vyazma,9,CA,U.S.S.R.,15371,242450,1068,65900,0.731,0.521,4.33,3.01,15101,1176892,5.17,0.216
Auckland,8,CA,Commonw.,12623,166258,1056,49737,0.676,0.518,10.61,7.97,12755,632579,3.42,0.313
Bayard,8,CA,France,25120,462263,1096,53600,0.748,0.532,7.46,7.95,14424,723124,5.18,0.336
Charles Martel,8,CA,France,60872,2396320,988,48847,0.596,0.506,5.66,6.32,15480,770371,3.24,0.332
Cherbourg,8,CA,France,40641,640753,1046,45233,0.599,0.518,6.12,5.01,16849,1067552,6.06,0.272
Metz,8,CA,France,24961,273675,965,42321,0.601,0.506,5.54,4.24,14207,831817,3.37,0.2
Admiral Hipper,8,CA,Germany,92511,4282322,953,36057,0.447,0.481,4.48,5.82,14928,723332,3.38,0.312
Cross of Dorn,8,CA,Germany,1928,38969,999,47204,0.581,0.502,4.63,8.3,11939,750298,5.67,0.288
Knesebeck,8,CA,Germany,6513,51605,1101,47851,0.674,0.534,7.62,8.57,19137,976194,6.01,0.236
Mainz,8,CA,Germany,36845,1487334,994,48393,0.578,0.506,4.48,7.47,12620,752566,5.37,0.319
Mainz B,8,CA,Germany,6568,96803,987,45822,0.562,0.499,4.5,8.08,11654,742336,5.74,0.287
Prinz Eugen,8,CA,Germany,60908,1266706,930,36358,0.466,0.493,4.78,5.68,16745,905253,3.85,0.3429999999999999
Schill,8,CA,Germany,6218,46101,1012,44919,0.622,0.52,5.13,6.0,16500,891223,3.75,0.298
Schill B,8,CA,Germany,65,285,1108,50181,0.744,0.561,6.92,6.0,18487,950659,4.56,0.326
Wiesbaden,8,CA,Germany,5422,48793,1068,42180,0.608,0.52,13.8,9.03,15374,606265,8.06,0.313
Amalfi,8,CA,Italy,72201,2298465,1002,44314,0.57,0.502,7.96,6.56,15547,769169,3.97,0.341
ARP Maya,8,CA,Japan,5110,141618,1097,44627,0.633,0.535,8.99,6.52,21349,854222,4.18,0.3979999999999999
ARP Takao,8,CA,Japan,39207,2250562,976,40259,0.569,0.514,7.18,5.69,20370,845706,1.94,0.3829999999999999
Atago,8,CA,Japan,79122,6637981,961,39206,0.578,0.51,7.23,5.54,20580,605823,2.08,0.3879999999999999
Atago B,8,CA,Japan,13387,432834,1079,45590,0.632,0.529,8.27,6.39,20236,864631,3.81,0.3939999999999999
Mogami,8,CA,Japan,87077,6705824,908,36120,0.532,0.488,5.69,5.55,16287,557510,1.88,0.3289999999999999
Shimanto,8,CA,Japan,18804,389286,998,36949,0.542,0.501,7.29,7.32,15694,693979,8.31,0.307
Tone,8,CA,Japan,13069,258899,1000,37560,0.599,0.525,8.41,7.17,27854,685235,3.88,0.49
De Zeven Provinciën,8,CA,Netherlands,11385,307055,1192,50116,0.695,0.5479999999999999,11.86,11.33,17300,800239,12.86,0.457
Haarlem,8,CA,Netherlands,40306,854914,1058,43300,0.536,0.514,8.95,7.99,15751,902863,8.53,0.326
Jaarsveld,8,CA,Netherlands,25340,277236,1060,43162,0.546,0.504,10.16,10.42,14095,721149,8.83,0.319
Vrijheid,8,CA,Netherlands,783,12313,1343,61966,0.905,0.585,21.94,13.84,17496,701042,11.94,0.455
Almirante Grau,8,CA,Pan-Am.,8054,135208,1172,49668,0.755,0.539,9.6,8.89,15931,668195,11.92,0.384
Comandante Aguirre,8,CA,Pan-Am.,950,6616,1270,61822,0.868,0.575,8.52,8.64,22149,1224090,7.91,0.336
Ignacio Allende,8,CA,Pan-Am.,20299,243774,1053,37114,0.578,0.513,8.96,9.41,15093,824335,8.13,0.288
Harbin,8,CA,Pan-Asia,32357,541832,967,32993,0.525,0.491,14.45,7.93,14379,578367,6.52,0.27
Irian,8,CA,Pan-Asia,14315,389667,981,46568,0.616,0.502,4.98,6.58,13291,702355,4.79,0.305
Narai,8,CA,Pan-Asia,1638,5235,1218,57334,0.76,0.563,17.12,13.81,18426,806637,4.55,0.445
Piñatian,8,CA,Pan-Asia,816,3584,919,41086,0.491,0.489,5.28,6.46,13033,663608,3.41,0.254
Wukong,8,CA,Pan-Asia,9656,111298,890,39588,0.463,0.474,4.54,5.56,12732,708735,3.7,0.257
Cataluña,8,CA,Spain,22069,291412,1041,47794,0.666,0.513,5.8,6.69,15444,824299,4.19,0.313
Numancia,8,CA,Spain,4208,43964,1092,42931,0.746,0.5329999999999999,11.53,6.36,22225,670766,3.56,0.345
AL Cheshire,8,CA,U.K.,6596,147368,1022,40313,0.593,0.504,7.51,6.36,15264,812000,8.43,0.3389999999999999
Albemarle,8,CA,U.K.,30807,841591,993,43615,0.559,0.505,7.19,6.23,16244,804353,6.22,0.324
Belfast '43,8,CA,U.K.,12917,141959,975,35543,0.509,0.502,12.68,8.52,16231,614594,3.75,0.299
Cheshire,8,CA,U.K.,11116,194533,1080,45783,0.629,0.529,8.43,6.72,16857,864951,9.78,0.3829999999999999
Edinburgh,8,CA,U.K.,63797,2621039,977,36580,0.567,0.506,12.73,7.6,15250,754970,3.98,0.346
Érne,8,CA,U.K.,223,803,1116,40125,0.599,0.539,15.16,13.02,19066,760110,5.4,0.36
Hampshire,8,CA,U.K.,6159,55737,977,39547,0.548,0.489,6.13,7.16,13429,698252,5.5,0.284
Nottingham,8,CA,U.K.,4087,21982,970,43461,0.58,0.504,10.99,7.0,13482,630941,1.24,0.2739999999999999
STAR Edinburgh,8,CA,U.K.,1546,16532,1086,37944,0.629,0.531,13.36,9.52,17902,788707,6.62,0.362
Tiger '59,8,CA,U.K.,7469,80921,1181,41343,0.669,0.563,18.39,12.77,18532,779392,8.53,0.412
AL Montpelier,8,CA,U.S.A.,17356,484573,1013,36766,0.552,0.511,8.76,8.22,14652,669633,8.21,0.303
Anchorage,8,CA,U.S.A.,14911,218009,1003,46958,0.563,0.512,8.64,5.83,13302,636019,3.81,0.305
Baltimore,8,CA,U.S.A.,94450,3750488,932,34438,0.482,0.494,6.5,6.27,13858,695408,6.17,0.255
Bridgeport,8,CA,U.S.A.,5790,24138,1147,51439,0.742,0.54,9.33,8.32,15853,823909,8.19,0.327
Cleveland,8,CA,U.S.A.,106146,4448807,939,36315,0.511,0.497,7.16,7.28,13193,655706,5.39,0.288
Congress,8,CA,U.S.A.,9375,135731,1034,41783,0.564,0.53,5.26,5.4,17705,1029404,7.17,0.297
New Orleans  (< 31.05.2018),8,CA,U.S.A.,17765,1237840,891,30405,0.457,0.476,5.92,5.75,15860,487912,1.62,0.3429999999999999
Protector,8,CA,U.S.A.,5557,30676,1098,48167,0.643,0.536,5.94,8.31,17760,1186015,6.82,0.248
Rochester,8,CA,U.S.A.,13734,187785,1129,48359,0.665,0.532,12.46,7.77,13866,668444,9.19,0.356
San Diego,8,CA,U.S.A.,18909,276235,1136,44492,0.696,0.534,11.54,10.01,14952,683384,9.32,0.35
Wichita,8,CA,U.S.A.,13776,329215,1042,42164,0.618,0.525,8.56,7.57,16452,778154,6.29,0.315
Chapayev,8,CA,U.S.S.R.,68616,3148023,973,40239,0.53,0.495,4.82,8.44,13449,640894,2.96,0.304
Dmitry Pozharsky,8,CA,U.S.S.R.,12690,135561,1001,46611,0.581,0.498,6.49,9.27,10580,677759,5.09,0.313
Kiberpankov,8,CA,U.S.S.R.,1438,5070,999,49632,0.596,0.491,6.43,8.76,11082,689597,3.86,0.283
Mikhail Kutuzov,8,CA,U.S.S.R.,18206,1753238,1013,52165,0.674,0.524,6.12,7.67,10739,558750,3.02,0.434
Ochakov,8,CA,U.S.S.R.,8912,107433,982,34418,0.521,0.504,8.91,9.17,15834,646666,5.91,0.273
Pyotr Bagration,8,CA,U.S.S.R.,9538,172813,969,40129,0.525,0.502,5.32,6.3,13977,833845,6.52,0.314
Tallinn,8,CA,U.S.S.R.,65438,1623383,925,34264,0.469,0.487,4.63,7.62,13490,733884,5.64,0.255
Gambia,7,CA,Commonw.,7889,56727,1034,47646,0.826,0.547,10.76,10.94,11172,609428,2.65,0.377
Uganda,7,CA,Commonw.,12823,121197,939,37482,0.671,0.512,11.09,10.19,10372,483195,3.19,0.304
Algérie,7,CA,France,77664,2112465,861,38570,0.567,0.497,4.33,6.26,11549,669039,2.33,0.312
Toulon,7,CA,France,9456,67880,1010,41401,0.742,0.5489999999999999,7.35,5.14,15292,844876,4.5,0.3
Admiral Scheer,7,CA,Germany,6860,48764,909,35569,0.627,0.511,6.34,8.32,12889,658825,2.84,0.209
München,7,CA,Germany,11027,104674,894,36736,0.582,0.511,6.72,8.32,11948,582239,3.18,0.302
München B,7,CA,Germany,1067,5010,950,41260,0.661,0.518,7.38,9.72,11941,587773,3.28,0.285
Nürnberg '44,7,CA,Germany,5841,26238,1003,45300,0.769,0.5329999999999999,11.15,10.16,13792,471983,1.65,0.316
Weimar,7,CA,Germany,15363,130602,962,40280,0.704,0.532,6.49,8.14,12736,651328,3.92,0.281
Yorck,7,CA,Germany,116038,4383414,888,32636,0.52,0.49,4.12,5.63,12023,578023,2.14,0.309
AL Gorizia,7,CA,Italy,793,7951,1058,46691,0.828,0.541,9.79,10.23,14082,699911,1.91,0.4039999999999999
Duca degli Abruzzi,7,CA,Italy,16315,181809,887,34523,0.621,0.516,7.07,8.5,14353,730771,1.77,0.364
Francesco Ferruccio,7,CA,Italy,5811,42689,1129,51929,0.897,0.567,11.95,12.51,14949,596778,2.95,0.456
Gorizia,7,CA,Italy,25741,465808,939,39904,0.64,0.522,7.86,7.45,14011,687047,1.65,0.35
Optio,7,CA,Italy,5992,27619,956,40576,0.638,0.516,9.41,9.7,13168,569560,2.5,0.316
Zara,7,CA,Italy,79531,1797805,922,39340,0.608,0.507,6.68,6.93,12682,653346,2.38,0.349
ARP Ashigara,7,CA,Japan,30174,784840,799,30500,0.547,0.493,4.32,4.75,14025,475752,1.32,0.308
ARP Haguro,7,CA,Japan,22036,563756,839,32537,0.607,0.504,4.64,4.96,14037,388120,1.46,0.3279999999999999
ARP Myoko,7,CA,Japan,35484,1052889,879,35645,0.652,0.514,5.01,5.38,14194,413214,1.83,0.335
ARP Nachi,7,CA,Japan,27730,695774,825,32769,0.573,0.501,4.47,4.85,14357,617225,1.42,0.311
Eastern Dragon,7,CA,Japan,1940,16774,832,33024,0.541,0.495,5.02,4.98,12579,658104,2.12,0.293
Maya,7,CA,Japan,14055,124229,971,39346,0.716,0.542,6.77,7.05,14482,747442,4.75,0.331
Myoko,7,CA,Japan,114826,6886973,826,31385,0.551,0.492,4.28,4.78,13062,456099,1.89,0.3279999999999999
Omono,7,CA,Japan,24264,327381,869,32285,0.566,0.497,5.77,7.22,11055,547765,4.55,0.263
Southern Dragon,7,CA,Japan,5531,66205,845,34164,0.57,0.501,4.68,4.92,13367,683160,1.79,0.304
Tokachi,7,CA,Japan,10492,63921,904,31164,0.657,0.517,8.31,8.01,13751,598743,3.66,0.262
Eendracht,7,CA,Netherlands,45820,676622,925,35300,0.566,0.505,7.13,9.06,12173,599260,5.37,0.281
Coronel Bolognesi,7,CA,Pan-Am.,23379,226042,897,32677,0.616,0.504,7.47,8.23,10636,616253,4.05,0.25
Nueve de Julio,7,CA,Pan-Am.,11371,102465,919,35634,0.642,0.517,7.37,7.68,12142,701673,4.26,0.3279999999999999
Chumphon,7,CA,Pan-Asia,43053,553820,875,27753,0.522,0.494,12.46,7.88,11113,482466,6.16,0.254
Lanzhou,7,CA,Pan-Asia,4885,20234,1001,50852,0.767,0.531,5.16,9.6,11360,603794,1.81,0.326
Asturias,7,CA,Spain,26374,268780,894,37141,0.624,0.509,4.65,6.63,11131,690219,2.54,0.266
Belfast,7,CA,U.K.,16861,1482476,1100,49667,0.988,0.586,13.42,11.0,12481,589214,2.79,0.4529999999999999
Fiji,7,CA,U.K.,74703,2864488,941,38132,0.737,0.514,11.23,7.43,10806,631950,2.55,0.35
Surrey,7,CA,U.K.,35181,720557,935,39876,0.616,0.514,6.85,7.01,14700,675552,4.08,0.3389999999999999
Atlanta,7,CA,U.S.A.,48773,3537903,942,29152,0.655,0.512,8.34,7.18,11270,421640,4.45,0.289
Atlanta B,7,CA,U.S.A.,9328,136763,1021,31236,0.639,0.525,9.48,8.58,11979,512832,6.79,0.272
Boise,7,CA,U.S.A.,14045,154231,933,36816,0.667,0.525,7.41,7.63,12369,701768,4.31,0.344
Flint,7,CA,U.S.A.,13166,408650,1074,37547,0.732,0.5479999999999999,15.52,8.59,11462,482970,7.04,0.327
Helena,7,CA,U.S.A.,72225,2371351,861,32563,0.565,0.496,5.81,6.32,11143,570546,4.34,0.278
Indianapolis,7,CA,U.S.A.,29555,601720,873,32146,0.56,0.504,4.97,6.29,11660,573799,1.97,0.291
New Orleans,7,CA,U.S.A.,106198,2910119,822,30984,0.484,0.486,5.06,5.41,11359,615705,3.67,0.2769999999999999
Pensacola  (< 31.05.2018),7,CA,U.S.A.,34329,2083177,821,27781,0.522,0.475,3.93,4.67,13882,325115,1.48,0.319
Lazo,7,CA,U.S.S.R.,35923,649640,860,38033,0.55,0.495,3.52,7.82,9569,593166,2.6,0.318
Lazo B,7,CA,U.S.S.R.,1140,6064,945,44689,0.678,0.529,4.25,9.48,9670,599188,2.62,0.326
Shchors,7,CA,U.S.S.R.,104621,4099971,912,37287,0.583,0.492,3.68,6.85,10032,540813,1.64,0.286
Hobart,6,CA,Commonw.,14253,115201,881,33559,0.762,0.5329999999999999,11.84,11.15,9096,468460,3.62,0.321
Mysore,6,CA,Commonw.,9246,58808,830,27212,0.61,0.526,11.54,8.22,9734,538103,4.72,0.298
Perth,6,CA,Commonw.,27790,573890,842,31375,0.694,0.537,13.28,7.77,13221,542150,2.12,0.335
Elli,6,CA,Europe,3714,15630,847,31568,0.683,0.542,7.59,10.96,9920,614235,3.32,0.332
De Grasse,6,CA,France,26248,329036,798,32086,0.624,0.52,5.03,6.95,10732,630446,2.57,0.284
Dupleix,6,CA,France,8771,38705,820,34307,0.719,0.529,5.09,7.37,9244,570067,1.45,0.2319999999999999
La Galissonnière,6,CA,France,92522,2001965,745,27836,0.528,0.497,4.5,6.11,9335,594831,2.58,0.244
Montcalm,6,CA,France,5172,19073,889,40585,0.782,0.547,5.56,11.11,8056,541317,3.19,0.31
Admiral Graf Spee,6,CA,Germany,82274,1509578,803,32557,0.632,0.535,5.15,4.68,13931,790505,2.47,0.344
Deutschland,6,CA,Germany,16708,96104,835,32255,0.683,0.524,5.94,7.76,9822,554377,3.15,0.201
HSF Admiral Graf Spee,6,CA,Germany,8857,295246,802,32361,0.644,0.537,5.36,4.72,14316,806475,2.22,0.379
Leipzig,6,CA,Germany,11444,77482,840,31501,0.75,0.5329999999999999,8.59,9.54,11930,457930,1.98,0.267
Nürnberg,6,CA,Germany,152101,5353897,760,26109,0.496,0.487,3.61,6.11,9076,409245,1.52,0.253
Duca d'Aosta,6,CA,Italy,19690,237334,793,26424,0.56,0.512,6.04,6.93,12330,660263,2.02,0.285
Trento,6,CA,Italy,93376,1573395,775,30019,0.531,0.498,5.01,5.42,9563,576504,3.08,0.257
Aoba,6,CA,Japan,163330,7292632,759,23976,0.498,0.494,4.75,4.52,12414,391487,1.68,0.286
Gokase,6,CA,Japan,31449,380984,744,24144,0.582,0.503,6.85,6.74,10093,485007,3.01,0.23
Kijkduin,6,CA,Netherlands,50995,526639,806,27675,0.544,0.51,6.24,8.67,10277,569560,5.6,0.262
Almirante Cochrane,6,CA,Pan-Am.,29288,230562,830,29002,0.702,0.526,8.02,9.17,10726,627957,3.17,0.283
Huanghe,6,CA,Pan-Asia,56185,512733,876,29153,0.662,0.539,14.29,7.76,11845,496394,6.45,0.316
Rahmat,6,CA,Pan-Asia,49618,492936,769,24073,0.531,0.497,10.68,7.81,8952,434511,5.01,0.231
Baleares,6,CA,Spain,20802,159046,784,29896,0.611,0.51,5.23,7.4,8315,546063,2.68,0.233
Canarias,6,CA,Spain,12701,68816,850,31047,0.668,0.5329999999999999,6.54,8.38,10194,638374,3.46,0.294
Devonshire,6,CA,U.K.,49018,774706,812,30570,0.593,0.511,5.87,6.0,10816,585524,4.86,0.256
Dido,6,CA,U.K.,17155,113653,876,31496,0.69,0.531,12.21,9.73,9724,501737,4.87,0.31
Leander,6,CA,U.K.,89308,2401914,821,28662,0.677,0.519,11.88,6.94,11063,605464,2.59,0.318
London,6,CA,U.K.,29118,261940,827,32086,0.615,0.523,9.44,6.3,10071,544090,3.73,0.268
Orion '44,6,CA,U.K.,2131,8189,960,35799,0.911,0.58,10.91,10.81,13543,726812,3.92,0.397
Cleveland  (< 31.05.2018),6,CA,U.S.A.,65689,5539729,751,27724,0.657,0.505,4.38,5.39,13128,259659,2.86,0.33
Dallas,6,CA,U.S.A.,99195,2246848,747,24021,0.481,0.5,5.56,6.18,10516,552182,4.92,0.265
Pensacola,6,CA,U.S.A.,148114,3040389,717,24766,0.462,0.493,3.89,4.64,9683,570160,4.03,0.239
Admiral Makarov,6,CA,U.S.S.R.,15947,139987,830,36052,0.619,0.52,4.86,8.3,8748,513997,3.66,0.298
Budyonny,6,CA,U.S.S.R.,122160,3592999,804,31453,0.596,0.506,4.05,6.63,9582,509832,2.02,0.283
Molotov,6,CA,U.S.S.R.,59374,873649,853,34851,0.661,0.52,4.21,6.24,9985,469497,1.62,0.284
Delhi,5,CA,Commonw.,22440,152184,766,31276,0.896,0.528,8.88,12.95,6873,372343,3.19,0.275
Émile Bertin,5,CA,France,103530,2039182,693,26227,0.614,0.518,5.45,6.52,10595,552711,1.97,0.246
Königsberg,5,CA,Germany,180615,5348648,704,25906,0.628,0.506,3.97,6.76,8423,348036,0.8,0.247
Genova,5,CA,Italy,23094,184958,765,27983,0.674,0.521,5.64,6.42,9487,502421,1.66,0.235
Raimondo Montecuccoli,5,CA,Italy,101844,1240037,707,24715,0.566,0.513,6.71,6.48,10744,518278,3.16,0.268
Agano,5,CA,Japan,45493,453253,635,22781,0.651,0.495,5.67,8.24,7871,387744,1.53,0.204
Desert Falcon,5,CA,Japan,268,1522,895,45333,1.304,0.583,8.81,17.06,7792,477771,1.06,0.374
Furutaka,5,CA,Japan,216490,7551094,627,19076,0.468,0.489,4.6,4.42,11032,337614,0.75,0.235
Yahagi,5,CA,Japan,26105,230759,716,27128,0.7,0.537,6.88,7.67,11335,460212,2.22,0.2769999999999999
Celebes,5,CA,Netherlands,39923,315265,723,28041,0.667,0.518,5.58,10.92,9618,472217,1.95,0.267
La Argentina,5,CA,Pan-Am.,35391,215995,739,29010,0.86,0.518,6.7,10.98,7388,390030,2.07,0.231
Chungking,5,CA,Pan-Asia,44009,324022,652,21012,0.561,0.495,9.02,8.14,8577,392671,2.82,0.208
Galicia,5,CA,Spain,23449,155171,665,25852,0.702,0.494,5.32,11.03,6377,365713,0.64,0.198
Emerald,5,CA,U.K.,99148,1807567,639,18486,0.522,0.486,7.99,5.77,8624,474135,1.06,0.213
Exeter,5,CA,U.K.,24325,241868,776,29874,0.749,0.551,7.71,7.37,11925,588967,3.96,0.31
Hawkins,5,CA,U.K.,61349,614037,631,20965,0.481,0.494,4.96,6.26,9585,502827,2.8,0.221
Marblehead,5,CA,U.S.A.,20186,378297,796,32626,0.815,0.5429999999999999,5.73,10.98,9270,476552,0.44,0.282
Marblehead Lima,5,CA,U.S.A.,17790,168832,797,33233,0.846,0.54,5.61,11.5,8387,462248,0.45,0.261
Omaha,5,CA,U.S.A.,237666,7878835,695,24233,0.595,0.501,4.04,6.71,8809,344181,1.2,0.2269999999999999
Rattlehead,5,CA,U.S.A.,129,3257,958,45651,1.241,0.579,7.83,19.86,7338,465547,0.42,0.349
Kirov,5,CA,U.S.S.R.,52981,636545,729,32439,0.697,0.527,3.94,7.53,8067,476972,1.02,0.248
Kirov  (< 10.06.2020),5,CA,U.S.S.R.,83686,2065130,692,25566,0.543,0.498,3.51,4.8,7915,385429,1.45,0.2319999999999999
Kotovsky,5,CA,U.S.S.R.,62566,838250,628,22241,0.498,0.492,3.63,7.23,8140,431786,1.14,0.196
Krasny Krym,5,CA,U.S.S.R.,13301,110374,741,27712,0.638,0.525,5.33,9.26,8844,513728,1.72,0.273
Mikoyan,5,CA,U.S.S.R.,31266,262645,666,24254,0.532,0.506,4.15,6.36,8311,432440,1.38,0.206
Murmansk,5,CA,U.S.S.R.,28578,1467818,796,33381,0.869,0.541,5.33,8.48,9764,214447,1.42,0.312
Dunedin,4,CA,Commonw.,7527,36017,674,37604,1.471,0.493,7.14,20.29,3443,317105,1.41,0.273
Duguay-Trouin,4,CA,France,92764,1054193,581,29591,0.927,0.524,5.26,9.07,6205,424723,0.75,0.255
Karlsruhe,4,CA,Germany,169327,2421805,536,20223,0.693,0.489,6.05,9.79,5322,241503,0.13,0.2189999999999999
Alberto di Giussano,4,CA,Italy,74261,519790,609,27734,0.969,0.511,6.59,10.42,5268,377571,3.97,0.238
Iwaki Alpha,4,CA,Japan,1629,63700,739,35726,1.256,0.586,14.15,11.18,7248,190851,0.94,0.3229999999999999
Kuma,4,CA,Japan,231354,6876727,568,24107,0.785,0.506,5.95,9.12,6059,206925,0.51,0.236
Yubari,4,CA,Japan,61692,1078892,666,29096,1.011,0.536,8.58,11.97,6404,295802,3.45,0.303
De Ruyter,4,CA,Netherlands,35946,174630,663,33681,1.117,0.525,6.09,17.14,5581,392734,2.83,0.294
Córdoba,4,CA,Pan-Am.,14064,64398,685,37504,1.53,0.515,8.41,18.41,4127,329160,1.18,0.294
Almirante Cervera,4,CA,Spain,16333,100274,681,39209,1.505,0.508,6.58,18.9,3189,342169,1.04,0.28
Danae,4,CA,U.K.,108927,1440794,555,22347,0.848,0.506,7.03,7.77,5856,376265,1.09,0.22
Phoenix,4,CA,U.S.A.,233549,3926236,583,23154,0.718,0.494,5.25,9.69,5121,247215,0.48,0.2319999999999999
Svietlana,4,CA,U.S.S.R.,116518,1616512,581,24212,0.796,0.509,6.47,9.98,5891,296368,0.24,0.239
Caradoc,3,CA,Commonw.,6521,25000,698,44799,2.096,0.488,6.87,26.33,1586,318177,0.16,0.347
Friant,3,CA,France,109529,778886,537,25594,1.059,0.519,5.92,9.76,4142,333414,0.23,0.264
Kolberg,3,CA,Germany,225033,1978830,496,18993,0.789,0.492,6.4,13.13,3823,211837,0.0,0.246
Taranto,3,CA,Italy,63689,268119,549,25190,1.076,0.494,7.11,11.47,3544,307789,0.08,0.255
Katori,3,CA,Japan,4321,33144,665,34303,1.351,0.562,5.66,16.86,4617,311093,0.94,0.3939999999999999
Tenryu,3,CA,Japan,302858,3545426,512,19674,0.795,0.492,6.83,9.92,3641,143796,0.03,0.237
Java,3,CA,Netherlands,15071,65098,698,38452,1.638,0.536,6.88,30.22,2834,369528,1.26,0.4029999999999999
Vicente Guerrero,3,CA,Pan-Am.,9195,27733,646,34596,1.599,0.472,7.16,32.69,1929,379011,0.73,0.367
Ning Hai,3,CA,Pan-Asia,11725,42431,692,42975,1.946,0.491,6.12,24.81,1506,266499,0.12,0.326
Navarra,3,CA,Spain,5644,20612,663,37737,1.715,0.469,6.63,37.4,1488,364200,0.3,0.3879999999999999
Caledon,3,CA,U.K.,144463,1025176,525,22616,0.979,0.513,7.01,8.75,4572,334324,0.23,0.256
Charleston,3,CA,U.S.A.,82070,924237,581,30217,1.234,0.53,5.67,18.55,3276,348397,0.04,0.356
St. Louis,3,CA,U.S.A.,293320,3546058,525,24551,0.968,0.524,6.07,16.79,3729,209776,0.01,0.3329999999999999
AL Avrora,3,CA,U.S.S.R.,11582,47406,738,42867,1.938,0.503,5.64,30.7,1766,315925,0.05,0.375
Aurora,3,CA,U.S.S.R.,18471,121407,595,29696,1.241,0.503,5.45,21.53,2322,207477,0.05,0.3389999999999999
Bogatyr,3,CA,U.S.S.R.,136479,1010762,551,26598,1.039,0.526,6.28,14.2,3945,246376,0.0,0.311
Oleg,3,CA,U.S.S.R.,11813,67609,558,26577,0.975,0.539,7.01,11.87,5775,395552,0.0,0.324
Varyag,3,CA,U.S.S.R.,8341,46677,572,28086,1.066,0.527,6.72,14.5,4716,370490,0.0,0.313
Port Jackson,2,CA,Commonw.,5052,11548,646,37123,2.137,0.505,5.22,48.48,1105,403244,0.0,0.4679999999999999
Jurien de la Gravière,2,CA,France,95177,281084,496,20086,1.025,0.53,5.11,12.65,3113,263124,0.0,0.3429999999999999
Dresden,2,CA,Germany,222029,1051728,511,19700,1.096,0.5329999999999999,5.05,16.78,2312,167698,0.0,0.35
Emden,2,CA,Germany,41304,296834,497,20332,1.036,0.54,5.7,21.05,3086,140400,0.0,0.349
Nino Bixio,2,CA,Italy,53315,129252,512,22161,1.204,0.498,4.5,16.13,2094,215328,0.0,0.31
Chikuma,2,CA,Japan,301266,1511001,476,16400,0.827,0.509,4.97,13.82,2018,122187,0.0,0.286
Gelderland,2,CA,Netherlands,12230,26526,544,25671,1.457,0.484,4.6,27.28,1993,320128,0.01,0.395
Almirante Abreu,2,CA,Pan-Am.,3145,7944,684,35805,2.104,0.545,5.28,36.55,1396,356616,0.0,0.4529999999999999
Almirante Barroso,2,CA,Pan-Am.,5191,10734,683,39727,2.384,0.54,6.27,43.61,1167,361946,0.0,0.488
Méndez Núñez,2,CA,Spain,9172,26768,616,34106,1.939,0.502,5.0,44.31,1041,361720,0.01,0.44
Weymouth,2,CA,U.K.,140499,456820,493,19332,1.019,0.529,5.41,12.65,3055,286866,0.0,0.3429999999999999
Albany,2,CA,U.S.A.,22545,109534,480,15850,0.843,0.523,5.44,15.31,3333,79006,0.0,0.266
Chester,2,CA,U.S.A.,275472,1129252,468,14892,0.788,0.489,4.72,13.94,1909,135124,0.0,0.2689999999999999
Diana,2,CA,U.S.S.R.,9377,44067,490,19460,0.984,0.513,4.02,14.85,2484,202832,0.0,0.3329999999999999
Diana Lima,2,CA,U.S.S.R.,20776,75260,557,25474,1.466,0.532,3.74,17.87,1949,230570,0.0,0.4039999999999999
Novik,2,CA,U.S.S.R.,126924,392718,505,18311,0.99,0.514,5.62,13.96,2510,173121,0.0,0.3229999999999999
Sutlej,1,CA,Commonw.,3674,11884,809,29843,4.906,0.475,1.82,102.37,143,241799,0.0,0.5479999999999999
Gryf,1,CA,Europe,21049,102363,648,18514,3.132,0.476,1.74,40.62,531,106855,0.0,0.437
Bougainville,1,CA,France,60029,139574,534,10950,1.824,0.52,1.83,13.85,684,80421,0.0,0.375
Hermelin,1,CA,Germany,139816,698055,610,14920,2.335,0.561,2.21,31.47,433,70779,0.0,0.447
